shadow-api-service  | Picked up JAVA_TOOL_OPTIONS: -Djava.net.preferIPv4Stack=true
shadow-api-service  | 2026-03-29T08:54:35.577Z  INFO 1 --- [api-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
shadow-api-service  | 2026-03-29T08:54:35.579Z  INFO 1 --- [api-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2430 ms
shadow-api-service  | 2026-03-29T08:54:35.837Z DEBUG 1 --- [api-service] [           main] c.s.platform.api.security.JwtAuthFilter  : Filter 'jwtAuthFilter' configured for use
shadow-api-service  | 2026-03-29T08:54:35.985Z  INFO 1 --- [api-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
shadow-api-service  | 2026-03-29T08:54:36.054Z  INFO 1 --- [api-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
shadow-api-service  | 2026-03-29T08:54:36.117Z  INFO 1 --- [api-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
shadow-api-service  | 2026-03-29T08:54:36.413Z  INFO 1 --- [api-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
shadow-api-service  | 2026-03-29T08:54:36.441Z  INFO 1 --- [api-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
shadow-api-service  | 2026-03-29T08:54:36.455Z  INFO 1 --- [api-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
shadow-api-service  | 2026-03-29T08:54:36.629Z  WARN 1 --- [api-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
shadow-api-service  | 2026-03-29T08:54:37.604Z  INFO 1 --- [api-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
shadow-api-service  | 2026-03-29T08:54:38.092Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
shadow-api-service  | 2026-03-29T08:54:38.092Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_cwrf6urvb9lnvuli1giq8t2k9" of relation "api_keys" does not exist, skipping
shadow-api-service  | 2026-03-29T08:54:38.103Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
shadow-api-service  | 2026-03-29T08:54:38.103Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
shadow-api-service  | 2026-03-29T08:54:38.113Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
shadow-api-service  | 2026-03-29T08:54:38.114Z  WARN 1 --- [api-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_r43af9ap4edm43mmtq01oddj6" of relation "users" does not exist, skipping
shadow-api-service  | 2026-03-29T08:54:38.124Z  INFO 1 --- [api-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
shadow-api-service  | 2026-03-29T08:54:38.382Z  INFO 1 --- [api-service] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
shadow-api-service  | 2026-03-29T08:54:39.442Z  INFO 1 --- [api-service] [           main] c.s.p.api.service.ApiKeySyncService      : Synced 0 active API keys to Redis
shadow-api-service  | 2026-03-29T08:54:39.607Z  WARN 1 --- [api-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
shadow-api-service  | 2026-03-29T08:54:39.642Z  WARN 1 --- [api-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
shadow-api-service  | 
shadow-api-service  | Using generated security password: e83f1221-6e5c-4e42-9626-e0d07ae20238
shadow-api-service  | 
shadow-api-service  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
shadow-api-service  | 
shadow-api-service  | 2026-03-29T08:54:40.027Z  INFO 1 --- [api-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoint(s) beneath base path '/actuator'
shadow-api-service  | 2026-03-29T08:54:40.085Z  INFO 1 --- [api-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e6b4f51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ca07d9, org.springframework.security.web.context.SecurityContextHolderFilter@60d46bd7, org.springframework.security.web.header.HeaderWriterFilter@1ea83b58, org.springframework.web.filter.CorsFilter@3f95bc9d, org.springframework.security.web.authentication.logout.LogoutFilter@28790ede, com.shadow.platform.api.security.JwtAuthFilter@52cb52bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41865dc1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f22cf0e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f1349ce, org.springframework.security.web.session.SessionManagementFilter@68ac7598, org.springframework.security.web.access.ExceptionTranslationFilter@fd42b93, org.springframework.security.web.access.intercept.AuthorizationFilter@526ee5e6]
shadow-api-service  | 2026-03-29T08:54:40.819Z  INFO 1 --- [api-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path ''
shadow-api-service  | 2026-03-29T08:54:40.857Z  INFO 1 --- [api-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
shadow-api-service  | 	allow.auto.create.topics = true
shadow-api-service  | 	auto.commit.interval.ms = 5000
shadow-api-service  | 	auto.include.jmx.reporter = true
shadow-api-service  | 	auto.offset.reset = latest
shadow-api-service  | 	bootstrap.servers = [kafka:9092]
shadow-api-service  | 	check.crcs = true
shadow-api-service  | 	client.dns.lookup = use_all_dns_ips
shadow-api-service  | 	client.id = consumer-api-service-group-1
shadow-api-service  | 	client.rack = 
shadow-api-service  | 	connections.max.idle.ms = 540000
shadow-api-service  | 	default.api.timeout.ms = 60000
shadow-api-service  | 	enable.auto.commit = false
shadow-api-service  | 	exclude.internal.topics = true
shadow-api-service  | 	fetch.max.bytes = 52428800
shadow-api-service  | 	fetch.max.wait.ms = 500
shadow-api-service  | 	fetch.min.bytes = 1
shadow-api-service  | 	group.id = api-service-group
shadow-api-service  | 	group.instance.id = null
shadow-api-service  | 	heartbeat.interval.ms = 3000
shadow-api-service  | 	interceptor.classes = []
shadow-api-service  | 	internal.leave.group.on.close = true
shadow-api-service  | 	internal.throw.on.fetch.stable.offset.unsupported = false
shadow-api-service  | 	isolation.level = read_uncommitted
shadow-api-service  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
shadow-api-service  | 	max.partition.fetch.bytes = 1048576
shadow-api-service  | 	max.poll.interval.ms = 300000
shadow-api-service  | 	max.poll.records = 500
shadow-api-service  | 	metadata.max.age.ms = 300000
shadow-api-service  | 	metric.reporters = []
shadow-api-service  | 	metrics.num.samples = 2
shadow-api-service  | 	metrics.recording.level = INFO
shadow-api-service  | 	metrics.sample.window.ms = 30000
shadow-api-service  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
shadow-api-service  | 	receive.buffer.bytes = 65536
shadow-api-service  | 	reconnect.backoff.max.ms = 1000
shadow-api-service  | 	reconnect.backoff.ms = 50
shadow-api-service  | 	request.timeout.ms = 30000
shadow-api-service  | 	retry.backoff.ms = 100
shadow-api-service  | 	sasl.client.callback.handler.class = null
shadow-api-service  | 	sasl.jaas.config = null
shadow-api-service  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
shadow-api-service  | 	sasl.kerberos.min.time.before.relogin = 60000
shadow-api-service  | 	sasl.kerberos.service.name = null
shadow-api-service  | 	sasl.kerberos.ticket.renew.jitter = 0.05
shadow-api-service  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
shadow-api-service  | 	sasl.login.callback.handler.class = null
shadow-api-service  | 	sasl.login.class = null
shadow-api-service  | 	sasl.login.connect.timeout.ms = null
shadow-api-service  | 	sasl.login.read.timeout.ms = null
shadow-api-service  | 	sasl.login.refresh.buffer.seconds = 300
shadow-api-service  | 	sasl.login.refresh.min.period.seconds = 60
shadow-api-service  | 	sasl.login.refresh.window.factor = 0.8
shadow-api-service  | 	sasl.login.refresh.window.jitter = 0.05
shadow-api-service  | 	sasl.login.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.login.retry.backoff.ms = 100
shadow-api-service  | 	sasl.mechanism = GSSAPI
shadow-api-service  | 	sasl.oauthbearer.clock.skew.seconds = 30
shadow-api-service  | 	sasl.oauthbearer.expected.audience = null
shadow-api-service  | 	sasl.oauthbearer.expected.issuer = null
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.url = null
shadow-api-service  | 	sasl.oauthbearer.scope.claim.name = scope
shadow-api-service  | 	sasl.oauthbearer.sub.claim.name = sub
shadow-api-service  | 	sasl.oauthbearer.token.endpoint.url = null
shadow-api-service  | 	security.protocol = PLAINTEXT
shadow-api-service  | 	security.providers = null
shadow-api-service  | 	send.buffer.bytes = 131072
shadow-api-service  | 	session.timeout.ms = 45000
shadow-api-service  | 	socket.connection.setup.timeout.max.ms = 30000
shadow-api-service  | 	socket.connection.setup.timeout.ms = 10000
shadow-api-service  | 	ssl.cipher.suites = null
shadow-api-service  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
shadow-api-service  | 	ssl.endpoint.identification.algorithm = https
shadow-api-service  | 	ssl.engine.factory.class = null
shadow-api-service  | 	ssl.key.password = null
shadow-api-service  | 	ssl.keymanager.algorithm = SunX509
shadow-api-service  | 	ssl.keystore.certificate.chain = null
shadow-api-service  | 	ssl.keystore.key = null
shadow-api-service  | 	ssl.keystore.location = null
shadow-api-service  | 	ssl.keystore.password = null
shadow-api-service  | 	ssl.keystore.type = JKS
shadow-api-service  | 	ssl.protocol = TLSv1.3
shadow-api-service  | 	ssl.provider = null
shadow-api-service  | 	ssl.secure.random.implementation = null
shadow-api-service  | 	ssl.trustmanager.algorithm = PKIX
shadow-api-service  | 	ssl.truststore.certificates = null
shadow-api-service  | 	ssl.truststore.location = null
shadow-api-service  | 	ssl.truststore.password = null
shadow-api-service  | 	ssl.truststore.type = JKS
shadow-api-service  | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
shadow-api-service  | 
shadow-api-service  | 2026-03-29T08:54:40.991Z  INFO 1 --- [api-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.6.0
shadow-api-service  | 2026-03-29T08:54:40.991Z  INFO 1 --- [api-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 60e845626d8a465a
shadow-api-service  | 2026-03-29T08:54:40.991Z  INFO 1 --- [api-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1774774480989
shadow-api-service  | 2026-03-29T08:54:41.006Z  INFO 1 --- [api-service] [           main] fkaConsumerFactory$ExtendedKafkaConsumer : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Subscribed to topic(s): comparison-results
shadow-api-service  | 2026-03-29T08:54:41.025Z  INFO 1 --- [api-service] [           main] c.s.platform.api.ApiServiceApplication   : Started ApiServiceApplication in 8.505 seconds (process running for 9.026)
shadow-api-service  | 2026-03-29T08:54:41.047Z  INFO 1 --- [api-service] [   scheduling-1] c.s.p.api.service.ApiKeySyncService      : Synced 0 active API keys to Redis
shadow-api-service  | 2026-03-29T08:54:41.058Z  INFO 1 --- [api-service] [           main] c.s.p.api.config.DefaultAdminSeeder      : No 'admin' user found. Seeding default admin user...
shadow-api-service  | 2026-03-29T08:54:41.258Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:41.261Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:41.262Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:41.272Z  INFO 1 --- [api-service] [           main] c.s.p.api.config.DefaultAdminSeeder      : Default admin user created: username='admin', password='shadow-admin'
shadow-api-service  | 2026-03-29T08:54:41.358Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:41.359Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:41.359Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:41.509Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:41.510Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:41.510Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:41.711Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:41.711Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:41.711Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:42.214Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:42.215Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:42.215Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:42.931Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Node -1 disconnected.
shadow-api-service  | 2026-03-29T08:54:42.933Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Connection to node -1 (kafka/172.19.0.11:9092) could not be established. Broker may not be available.
shadow-api-service  | 2026-03-29T08:54:42.933Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
shadow-api-service  | 2026-03-29T08:54:44.678Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 2 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:44.679Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Cluster ID: IR7hmyxzTXeU4Es8NE5LOQ
shadow-api-service  | 2026-03-29T08:54:44.774Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 5 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:44.876Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 7 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:44.976Z  INFO 1 --- [api-service] [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
shadow-api-service  | 2026-03-29T08:54:44.976Z  INFO 1 --- [api-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
shadow-api-service  | 2026-03-29T08:54:44.978Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 9 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:44.978Z  INFO 1 --- [api-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
shadow-api-service  | 2026-03-29T08:54:45.004Z  WARN 1 --- [api-service] [nio-8083-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/actuator/prometheus' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
shadow-api-service  | 2026-03-29T08:54:45.081Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 11 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.182Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 13 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.284Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 15 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.387Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 17 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.622Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 19 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.724Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 21 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.826Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 23 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:45.927Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 25 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:46.065Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 27 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:46.168Z  WARN 1 --- [api-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Error while fetching metadata with correlation id 29 : {comparison-results=UNKNOWN_TOPIC_OR_PARTITION}
shadow-api-service  | 2026-03-29T08:54:46.275Z  INFO 1 --- [api-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-api-service-group-1, groupId=api-service-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
