shadow-api-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at com.shadow.platform.api.ApiServiceApplication.main(ApiServiceApplication.java:14) ~[!/:1.0.0]
shadow-api-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
shadow-api-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
shadow-api-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
shadow-api-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
shadow-api-service  | Caused by: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select ake1_0.id,ake1_0.created_at,ake1_0.created_by,ake1_0.expires_at,ake1_0.is_active,ake1_0.key_hash,ake1_0.key_prefix,ake1_0.last_used_at,ake1_0.name,ake1_0.scopes,ake1_0.tenant_id from api_keys ake1_0 where ake1_0.is_active] [ERROR: relation "api_keys" does not exist
shadow-api-service  |   Position: 191] [n/a]
shadow-api-service  | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:258) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:164) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:218) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:98) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:66) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:200) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:361) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:168) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.list(JdbcSelectExecutorStandardImpl.java:93) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:31) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$0(ConcreteSqmSelectQueryPlan.java:109) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:305) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:246) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
shadow-api-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
shadow-api-service  | 	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:405) ~[spring-orm-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at jdk.proxy2/jdk.proxy2.$Proxy161.getResultList(Unknown Source) ~[na:na]
shadow-api-service  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:129) ~[spring-data-jpa-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:92) ~[spring-data-jpa-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:149) ~[spring-data-jpa-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:137) ~[spring-data-jpa-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164) ~[spring-data-commons-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70) ~[spring-data-commons-3.2.0.jar!/:3.2.0]
shadow-api-service  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.1.jar!/:6.1.1]
shadow-api-service  | 	... 55 common frames omitted
shadow-api-service  | Caused by: org.postgresql.util.PSQLException: ERROR: relation "api_keys" does not exist
shadow-api-service  |   Position: 191
shadow-api-service  | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134) ~[postgresql-42.6.0.jar!/:42.6.0]
shadow-api-service  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-5.0.1.jar!/:na]
shadow-api-service  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar!/:na]
shadow-api-service  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:240) ~[hibernate-core-6.3.1.Final.jar!/:6.3.1.Final]
shadow-api-service  | 	... 94 common frames omitted
shadow-api-service  | 
shadow-api-service  | 2026-03-29T08:50:13.987Z  WARN 1 --- [api-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
shadow-api-service  | 2026-03-29T08:50:14.022Z  WARN 1 --- [api-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
shadow-api-service  | 
shadow-api-service  | Using generated security password: 5eaa0e43-ba6b-4c14-b29d-79836173eaff
shadow-api-service  | 
shadow-api-service  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
shadow-api-service  | 
shadow-api-service  | 2026-03-29T08:50:14.421Z  INFO 1 --- [api-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoint(s) beneath base path '/actuator'
shadow-api-service  | 2026-03-29T08:50:14.478Z  INFO 1 --- [api-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48b97191, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bcafda3, org.springframework.security.web.context.SecurityContextHolderFilter@4a3d0660, org.springframework.security.web.header.HeaderWriterFilter@7c9be48a, org.springframework.web.filter.CorsFilter@21996ae2, org.springframework.security.web.authentication.logout.LogoutFilter@43542dd7, com.shadow.platform.api.security.JwtAuthFilter@7e81617a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47fbf070, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fa9b7f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e239394, org.springframework.security.web.session.SessionManagementFilter@48c15d35, org.springframework.security.web.access.ExceptionTranslationFilter@449ca6b6, org.springframework.security.web.access.intercept.AuthorizationFilter@3324f7fb]
shadow-api-service  | 2026-03-29T08:50:15.227Z  INFO 1 --- [api-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path ''
shadow-api-service  | 2026-03-29T08:50:15.272Z  INFO 1 --- [api-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
shadow-api-service  | 	allow.auto.create.topics = true
shadow-api-service  | 	auto.commit.interval.ms = 5000
shadow-api-service  | 	auto.include.jmx.reporter = true
shadow-api-service  | 	auto.offset.reset = latest
shadow-api-service  | 	bootstrap.servers = [kafka:9092]
shadow-api-service  | 	check.crcs = true
shadow-api-service  | 	client.dns.lookup = use_all_dns_ips
shadow-api-service  | 	client.id = consumer-api-service-group-1
shadow-api-service  | 	client.rack = 
shadow-api-service  | 	connections.max.idle.ms = 540000
shadow-api-service  | 	default.api.timeout.ms = 60000
shadow-api-service  | 	enable.auto.commit = false
shadow-api-service  | 	exclude.internal.topics = true
shadow-api-service  | 	fetch.max.bytes = 52428800
shadow-api-service  | 	fetch.max.wait.ms = 500
shadow-api-service  | 	fetch.min.bytes = 1
shadow-api-service  | 	group.id = api-service-group
shadow-api-service  | 	group.instance.id = null
shadow-api-service  | 	heartbeat.interval.ms = 3000
shadow-api-service  | 	interceptor.classes = []
shadow-api-service  | 	internal.leave.group.on.close = true
shadow-api-service  | 	internal.throw.on.fetch.stable.offset.unsupported = false
shadow-api-service  | 	isolation.level = read_uncommitted
shadow-api-service  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
shadow-api-service  | 	max.partition.fetch.bytes = 1048576
shadow-api-service  | 	max.poll.interval.ms = 300000
shadow-api-service  | 	max.poll.records = 500
shadow-api-service  | 	metadata.max.age.ms = 300000
shadow-api-service  | 	metric.reporters = []
shadow-api-service  | 	metrics.num.samples = 2
shadow-api-service  | 	metrics.recording.level = INFO
shadow-api-service  | 	metrics.sample.window.ms = 30000
shadow-api-service  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
shadow-api-service  | 	receive.buffer.bytes = 65536
shadow-api-service  | 	reconnect.backoff.max.ms = 1000
shadow-api-service  | 	reconnect.backoff.ms = 50
shadow-api-service  | 	request.timeout.ms = 30000
shadow-api-service  | 	retry.backoff.ms = 100
shadow-api-service  | 	sasl.client.callback.handler.class = null
shadow-api-service  | 	sasl.jaas.config = null
shadow-api-service  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
shadow-api-service  | 	sasl.kerberos.min.time.before.relogin = 60000
shadow-api-service  | 	sasl.kerberos.service.name = null
shadow-api-service  | 	sasl.kerberos.ticket.renew.jitter = 0.05
shadow-api-service  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
shadow-api-service  | 	sasl.login.callback.handler.class = null
shadow-api-service  | 	sasl.login.class = null
shadow-api-service  | 	sasl.login.connect.timeout.ms = null
shadow-api-service  | 	sasl.login.read.timeout.ms = null
shadow-api-service  | 	sasl.login.refresh.buffer.seconds = 300
shadow-api-service  | 	sasl.login.refresh.min.period.seconds = 60
shadow-api-service  | 	sasl.login.refresh.window.factor = 0.8
shadow-api-service  | 	sasl.login.refresh.window.jitter = 0.05
shadow-api-service  | 	sasl.login.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.login.retry.backoff.ms = 100
shadow-api-service  | 	sasl.mechanism = GSSAPI
shadow-api-service  | 	sasl.oauthbearer.clock.skew.seconds = 30
shadow-api-service  | 	sasl.oauthbearer.expected.audience = null
shadow-api-service  | 	sasl.oauthbearer.expected.issuer = null
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.url = null
shadow-api-service  | 	sasl.oauthbearer.scope.claim.name = scope
shadow-api-service  | 	sasl.oauthbearer.sub.claim.name = sub
shadow-api-service  | 	sasl.oauthbearer.token.endpoint.url = null
shadow-api-service  | 	security.protocol = PLAINTEXT
shadow-api-service  | 	security.providers = null
shadow-api-service  | 	send.buffer.bytes = 131072
shadow-api-service  | 	session.timeout.ms = 45000
shadow-api-service  | 	socket.connection.setup.timeout.max.ms = 30000
shadow-api-service  | 	socket.connection.setup.timeout.ms = 10000
shadow-api-service  | 	ssl.cipher.suites = null
shadow-api-service  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
shadow-api-service  | 	ssl.endpoint.identification.algorithm = https
shadow-api-service  | 	ssl.engine.factory.class = null
shadow-api-service  | 	ssl.key.password = null
shadow-api-service  | 	ssl.keymanager.algorithm = SunX509
shadow-api-service  | 	ssl.keystore.certificate.chain = null
shadow-api-service  | 	ssl.keystore.key = null
shadow-api-service  | 	ssl.keystore.location = null
shadow-api-service  | 	ssl.keystore.password = null
shadow-api-service  | 	ssl.keystore.type = JKS
shadow-api-service  | 	ssl.protocol = TLSv1.3
shadow-api-service  | 	ssl.provider = null
shadow-api-service  | 	ssl.secure.random.implementation = null
shadow-api-service  | 	ssl.trustmanager.algorithm = PKIX
shadow-api-service  | 	ssl.truststore.certificates = null
shadow-api-service  | 	ssl.truststore.location = null
shadow-api-service  | 	ssl.truststore.password = null
shadow-api-service  | 	ssl.truststore.type = JKS
shadow-api-service  | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
shadow-api-service  | 
